start_date,end_date,price,quantity_sold
2023-12-02,2023-12-08,11.75,1
2023-12-03,2023-12-09,11.75,0
2023-12-19,2023-12-25,16.31,0
2023-12-26,2024-01-01,16.31,0
2024-01-02,2024-01-08,16.31,0
2024-01-09,2024-01-15,16.31,0
2024-01-16,2024-01-22,16.31,0
2024-01-23,2024-01-29,15.67,1
2024-01-30,2024-02-05,15.67,0
2024-02-06,2024-02-12,15.85,0
2024-02-13,2024-02-19,15.85,0
2024-02-20,2024-02-26,15.85,0
2024-02-27,2024-03-04,15.85,0
2024-03-05,2024-03-11,15.85,0
2024-03-12,2024-03-18,16.26,0
2024-03-19,2024-03-25,16.26,0
2024-03-26,2024-04-01,16.13,1
2024-04-02,2024-04-08,16.13,0
2024-04-09,2024-04-15,16.13,0
2024-04-16,2024-04-22,14.8,0
2024-04-23,2024-04-29,14.8,0
2024-04-30,2024-05-06,14.8,0
2024-05-07,2024-05-13,14.8,0
2024-05-14,2024-05-20,14.8,0
2024-05-21,2024-05-27,14.8,0
2024-05-28,2024-06-03,14.8,0
2024-06-04,2024-06-10,14.8,0
2024-06-11,2024-06-17,14.8,0
2024-06-18,2024-06-24,14.8,0
2024-06-25,2024-07-01,14.8,0
2024-07-02,2024-07-08,14.8,0
2024-07-09,2024-07-15,14.8,0
2024-07-16,2024-07-22,14.8,0
2024-07-23,2024-07-29,15.85,0
2024-07-30,2024-08-05,15.85,0
2024-08-06,2024-08-12,15.85,0
2024-08-13,2024-08-19,15.85,0
2024-08-20,2024-08-26,15.85,0
2024-08-27,2024-09-02,15.85,0
2024-09-03,2024-09-09,15.85,0
2024-09-10,2024-09-16,15.85,0
2024-09-17,2024-09-23,15.85,0
2024-09-24,2024-09-30,15.85,0
2024-10-01,2024-10-07,15.85,0
2024-10-08,2024-10-14,15.85,0
2024-10-15,2024-10-21,15.85,0
2024-10-22,2024-10-28,15.85,0
2024-10-29,2024-11-04,15.85,0
2024-11-05,2024-11-11,15.85,0
2024-11-12,2024-11-18,15.85,0
2024-11-19,2024-11-25,15.85,0
2024-11-26,2024-12-02,11.75,1
